COD_UNICO_ENDERECO,COD_UF,COD_MUNICIPIO,COD_DISTRITO,COD_SUBDISTRITO,CEP,LATITUDE,LONGITUDE,DSC_ESTABELECIMENTO,CAPACIDADE,IDHub
198754299,33,3304557,330455705,33045570524,23585169,-22.920815,-43.639666,IGREJA,1983,1
41679117,33,3302403,330240305,33024030504,27920220,-22.404566,-41.798123,IGREJA CRISTA NOVA VIDA,1555,2
46434801,33,3305109,330510905,33051090500,25570670,-22.764869,-43.360751,TEMPLO ESPIRITA,1030,3
198236043,33,3304557,330455705,33045570524,23510598,-22.923017,-43.66967,IGREJA PENTECOSTAL JESUS E O MILAGRE,1202,4
198431067,33,3303856,330385605,33038560500,26950000,-22.349243,-43.49237,IGREJA TABERNACULO DEUS,1893,5
197427214,33,3303500,330350005,33035000511,26040600,-22.711913,-43.45053,IGREJA ASSEMBLEIA DE DEUS,4769,6
41300982,33,3300704,330070405,33007040500,28920237,-22.838847,-42.022207,IGREJA ASSEMBLEIA DE DEUS,3514,7
94987172,33,3301504,330150405,33015040500,28540000,-22.033707,-42.375285,IGREJA,2216,8
96077549,33,3304557,330455705,33045570522,21870110,-22.87148,-43.46086,IGREJA EVANGELICA MINISTERIO LIVRE PARA ADORAR,1642,9
43072151,33,3303500,330350005,33035000520,26061490,-22.691069,-43.41921,IGREJA BATISTA SHEKINAH RENOVADA,7970,10
45829758,33,3304904,330490405,33049040500,24461300,-22.807904,-43.043156,IGREJA PENTECOSTAL,2330,11
40313096,33,3300456,330045605,33004560504,26195280,-22.751901,-43.352031,IGREJA EVANGELICA ASSEMBLEIA DE DEUS EM VALE DO IPE FILIAL,7679,12
41488367,33,3301702,330170215,33017021500,25271180,-22.621703,-43.215496,IGREJA BETEL,8121,13
199324029,33,3304904,330490425,33049042500,24417540,-22.849813,-43.052364,ASSEMBLEIA DE DEUS EM CRISTO,2495,14
40272829,33,3300456,330045605,33004560503,26130000,-22.757709,-43.377644,IGREJA CATEDRAL DA BENCAO,2478,15
98866756,33,3303906,330390620,33039062000,25770220,-22.35877,-43.190155,ASSEMBLEIA DE DEUS,1603,16
40997671,33,3301207,330120705,33012070500,28640000,-21.966918,-42.689643,IGREJA EVANGELICA,1583,17
40310338,33,3300456,330045605,33004560504,26195160,-22.759471,-43.360469,IGREJA CATOLICA NOSSA SENHORA APARECIDA,1511,18
215137539,33,3304557,330455705,33045570515,21071050,-22.850575,-43.279163,IGREJA EV ASSEMBLEIA DE DEUS,14622,19
